1479648630532178500 [     0] ServerLogic::load
1479648641987833700 [ 11453] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.871131725890965, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1049, "timestamp": 12.454655170440674}
1479648641987833700 [ 11453] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.871131725890965, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1049, "timestamp": 12.454655170440674}
1479648642015835300 [ 11481] Swapped delta, version = 1050 changed = 1 new= 0
1479648642016835400 [ 11481] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.8575074878660336, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1050, "timestamp": 12.483656883239746}
1479648642016835400 [ 11481] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.8575074878660336, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1050, "timestamp": 12.483656883239746}
1479648642041836800 [ 11508] Swapped delta, version = 1051 changed = 1 new= 0
1479648642041836800 [ 11508] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.8436273593594625, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1051, "timestamp": 12.509658336639404}
1479648642042836900 [ 11508] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.8436273593594625, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1051, "timestamp": 12.509658336639404}
1479648642069838400 [ 11536] Swapped delta, version = 1052 changed = 1 new= 0
1479648642069838400 [ 11536] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.8296070390985653, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1052, "timestamp": 12.537659883499146}
1479648642069838400 [ 11536] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.8296070390985653, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1052, "timestamp": 12.537659883499146}
1479648642096840000 [ 11564] Swapped delta, version = 1053 changed = 1 new= 0
1479648642097840000 [ 11564] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.8161803755699031, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1053, "timestamp": 12.564661502838135}
1479648642097840000 [ 11564] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.8161803755699031, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1053, "timestamp": 12.564661502838135}
1479648642122841400 [ 11590] Swapped delta, version = 1054 changed = 1 new= 0
1479648642123841500 [ 11590] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.8028444513235546, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1054, "timestamp": 12.590662717819214}
1479648642123841500 [ 11590] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.8028444513235546, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1054, "timestamp": 12.590662717819214}
1479648642153843200 [ 11618] Swapped delta, version = 1055 changed = 1 new= 0
1479648642153843200 [ 11618] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7887093652295254, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1055, "timestamp": 12.621664762496948}
1479648642154843300 [ 11618] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7887093652295254, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1055, "timestamp": 12.621664762496948}
1479648642181844800 [ 11647] Swapped delta, version = 1056 changed = 1 new= 0
1479648642182844900 [ 11647] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7746034375647388, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1056, "timestamp": 12.64966607093811}
1479648642182844900 [ 11647] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7746034375647388, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1056, "timestamp": 12.64966607093811}
1479648642209846400 [ 11676] Swapped delta, version = 1057 changed = 1 new= 0
1479648642209846400 [ 11676] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7599206482315741, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1057, "timestamp": 12.677667617797852}
1479648642209846400 [ 11676] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7599206482315741, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1057, "timestamp": 12.677667617797852}
1479648642236848000 [ 11703] Swapped delta, version = 1058 changed = 1 new= 0
1479648642237848000 [ 11703] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7464074439391799, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1058, "timestamp": 12.705669403076172}
1479648642237848000 [ 11703] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7464074439391799, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1058, "timestamp": 12.705669403076172}
1479648642265849600 [ 11731] Swapped delta, version = 1059 changed = 1 new= 0
1479648642265849600 [ 11731] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7327990677928857, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1059, "timestamp": 12.733670949935913}
1479648642265849600 [ 11731] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7327990677928857, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1059, "timestamp": 12.733670949935913}
1479648642293851200 [ 11759] Swapped delta, version = 1060 changed = 1 new= 0
1479648642293851200 [ 11759] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7182860943627849, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1060, "timestamp": 12.761672496795654}
1479648642293851200 [ 11759] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7182860943627849, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1060, "timestamp": 12.761672496795654}
1479648642319852700 [ 11786] Swapped delta, version = 1061 changed = 1 new= 0
1479648642319852700 [ 11786] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7048570978710733, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1061, "timestamp": 12.787674188613892}
1479648642319852700 [ 11786] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7048570978710733, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1061, "timestamp": 12.787674188613892}
1479648642346854300 [ 11812] Swapped delta, version = 1062 changed = 1 new= 0
1479648642346854300 [ 11812] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.6917434740368582, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1062, "timestamp": 12.81467580795288}
1479648642347854300 [ 11812] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.6917434740368582, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1062, "timestamp": 12.81467580795288}
1479648642376856000 [ 11843] Swapped delta, version = 1063 changed = 1 new= 0
1479648642376856000 [ 11843] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.676243561485254, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1063, "timestamp": 12.844677448272705}
1479648642376856000 [ 11843] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.676243561485254, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1063, "timestamp": 12.844677448272705}
1479648642402857500 [ 11869] Swapped delta, version = 1064 changed = 1 new= 0
1479648642403857500 [ 11869] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.6629622213565118, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1064, "timestamp": 12.870678901672363}
1479648642403857500 [ 11869] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.6629622213565118, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1064, "timestamp": 12.870678901672363}
1479648642428858900 [ 11895] Swapped delta, version = 1065 changed = 1 new= 0
1479648642429859000 [ 11895] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.6505425574047796, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1065, "timestamp": 12.896680355072021}
1479648642429859000 [ 11895] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.6505425574047796, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1065, "timestamp": 12.896680355072021}
1479648642453860400 [ 11921] Swapped delta, version = 1066 changed = 1 new= 0
1479648642454860400 [ 11921] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.6372467548841916, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1066, "timestamp": 12.921681880950928}
1479648642454860400 [ 11921] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.6372467548841916, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1066, "timestamp": 12.921681880950928}
1479648642480861900 [ 11947] Swapped delta, version = 1067 changed = 1 new= 0
1479648642481862000 [ 11947] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.6246987960091166, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1067, "timestamp": 12.948683500289917}
1479648642481862000 [ 11947] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.6246987960091166, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1067, "timestamp": 12.948683500289917}
1479648642505863300 [ 11973] Swapped delta, version = 1068 changed = 1 new= 0
1479648642505863300 [ 11973] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.6114741387334026, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1068, "timestamp": 12.973684787750244}
1479648642505863300 [ 11973] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.6114741387334026, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1068, "timestamp": 12.973684787750244}
1479648642532864900 [ 11998] Swapped delta, version = 1069 changed = 1 new= 0
1479648642533864900 [ 11998] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.5990169193152644, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1069, "timestamp": 13.000686407089233}
1479648642533864900 [ 11998] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.5990169193152644, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1069, "timestamp": 13.000686407089233}
1479648642558866400 [ 12025] Swapped delta, version = 1070 changed = 1 new= 0
1479648642558866400 [ 12025] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.5851342250732079, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1070, "timestamp": 13.026687860488892}
1479648642559866400 [ 12025] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.5851342250732079, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1070, "timestamp": 13.026687860488892}
1479648642584867900 [ 12051] Swapped delta, version = 1071 changed = 1 new= 0
1479648642584867900 [ 12051] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.5721204381458767, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1071, "timestamp": 13.05268931388855}
1479648642585867900 [ 12051] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.5721204381458767, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1071, "timestamp": 13.05268931388855}
1479648642611869400 [ 12078] Swapped delta, version = 1072 changed = 1 new= 0
1479648642612869500 [ 12078] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.5587863801535524, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1072, "timestamp": 13.079690933227539}
1479648642612869500 [ 12078] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.5587863801535524, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1072, "timestamp": 13.079690933227539}
1479648642636870800 [ 12103] Swapped delta, version = 1073 changed = 1 new= 0
1479648642636870800 [ 12103] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.5461635432927243, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1073, "timestamp": 13.104692459106445}
1479648642636870800 [ 12103] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.5461635432927243, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1073, "timestamp": 13.104692459106445}
1479648642663872400 [ 12128] Swapped delta, version = 1074 changed = 1 new= 0
1479648642664872400 [ 12128] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.5336405433969877, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1074, "timestamp": 13.131694078445435}
1479648642665872500 [ 12128] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.5336405433969877, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1074, "timestamp": 13.131694078445435}
